('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2019-7959,0,cve-2018-6843,9,cve-2015-0044,6,cve-2018-19212,19,cve-2017-6755,0,cve-2019-5977,0,cve-2017-18238,4,cve-2018-0309,6,cve-2017-4946,19,cve-2017-7671,0,cve-2018-5233,4,cve-2016-7262,19,cve-2017-8717,13,cve-2017-8895,8,cve-2018-1886,0,cve-2018-12524,11,cve-2018-0637,13,cve-2018-18654,0
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2016-5927,14,cve-2015-3299,0,cve-2019-4145,17,cve-2017-3324,16,cve-2017-17306,6,cve-2017-4919,7,cve-2019-10061,8,cve-2016-6622,4,cve-2015-1424,0,cve-2015-5109,17,cve-2015-1840,6,cve-2015-3161,0,cve-2016-6342,0,cve-2018-0942,13,cve-2016-5074,18,cve-2019-4184,16,cve-2017-10199,19,cve-2019-10340,0,cve-2018-12041,17
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2017-6830,14,cve-2017-9791,8,cve-2017-11683,19,cve-2019-7082,0,cve-2018-7845,12,cve-2017-0650,14,cve-2018-5729,7,cve-2018-9044,0,cve-2015-6664,6,cve-2018-15925,0,cve-2017-11536,0,cve-2017-9048,0,cve-2015-0547,9,cve-2015-3723,0,cve-2018-12501,19,cve-2017-7452,16
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2019-7797,13,cve-2015-7285,17,cve-2019-9419,9,cve-2016-0683,17,cve-2018-3735,16,cve-2017-5974,16,cve-2018-5783,17,cve-2018-20583,9,cve-2016-6080,18,cve-2018-1000667,16,cve-2017-0427,0,cve-2018-2991,0,cve-2018-7516,14,cve-2016-5985,7,cve-2017-6037,4,cve-2015-6367,4,cve-2017-6006,4,cve-2017-10872,0
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2017-16176,4,cve-2015-7529,4,cve-2016-6882,7,cve-2017-13841,8,cve-2018-17138,0,cve-2018-19233,19,cve-2018-4363,6,cve-2019-10092,4,cve-2019-2590,13,cve-2018-0090,7,cve-2018-15668,17,cve-2016-6689,11,cve-2016-1000119,18,cve-2017-9037,4,cve-2016-1288,13,cve-2015-7474,6,cve-2018-5729,7,cve-2018-17068,14,cve-2015-0375,0,cve-2016-7402,7
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2015-6565,4,cve-2016-9452,0,cve-2016-0727,17,cve-2018-12113,11,cve-2016-9878,0,cve-2015-8823,14,cve-2015-2341,18,cve-2016-3583,8,cve-2015-9403,14,cve-2018-12562,18,cve-2017-15956,13,cve-2018-20969,16,cve-2018-14925,17,cve-2016-3512,4,cve-2017-0291,19,cve-2018-1246,0,cve-2019-4165,13,cve-2018-16522,18
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2019-17073,16,cve-2017-1486,0,cve-2017-1291,4,cve-2018-7320,12,cve-2016-8938,9,cve-2019-0043,0,cve-2016-5470,12,cve-2015-6278,13,cve-2016-1734,18,cve-2016-0949,19,cve-2019-11819,0,cve-2015-1928,16,cve-2017-6838,9,cve-2018-6253,13,cve-2017-9136,12,cve-2017-11445,0,cve-2019-8054,11,cve-2017-13094,0
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2015-4885,8,cve-2017-8551,19,cve-2018-14599,13,cve-2018-5851,0,cve-2017-3856,6,cve-2017-1000366,6,cve-2016-6333,7,cve-2016-6393,17,cve-2015-0498,19,cve-2017-6800,6,cve-2017-3038,13,cve-2017-18518,7,cve-2018-5841,4,cve-2016-10779,14,cve-2017-10892,8,cve-2018-15413,13
('cve-2017-10686', 0),('cve-2018-12181', 0),cve-2015-5491,8,cve-2016-9597,8,cve-2015-4599,6,cve-2018-11056,6,cve-2017-13191,17,cve-2017-11641,8,cve-2019-11235,4,cve-2016-5979,4,cve-2017-10618,17,cve-2019-7935,4,cve-2018-0904,0,cve-2015-5158,16,cve-2015-1437,0,cve-2016-1407,0,cve-2018-11832,18,cve-2019-5427,16,cve-2018-11057,19
('cve-2019-12685', 4),('cve-2017-8561', 4),cve-2018-10855,4,cve-2019-6109,4,cve-2018-15885,18,cve-2017-5401,0,cve-2015-5154,11,cve-2016-1745,18,cve-2019-14231,14,cve-2017-5072,17,cve-2016-9269,12,cve-2015-3059,11,cve-2017-9233,14,cve-2019-0614,4,cve-2016-4563,11,cve-2018-19407,4,cve-2015-4490,9,cve-2015-9401,6
('cve-2019-12685', 4),('cve-2017-8561', 4),cve-2017-9161,17,cve-2017-15777,4,cve-2018-18735,7,cve-2016-5215,18,cve-2017-18590,8,cve-2017-8640,14,cve-2018-9042,4,cve-2017-9364,17,cve-2019-13264,6,cve-2018-8216,4,cve-2016-3973,11,cve-2018-4464,4,cve-2018-16985,13,cve-2017-7805,4,cve-2019-2610,4,cve-2018-20059,4,cve-2018-15945,16,cve-2017-11033,12,cve-2016-8389,4,cve-2017-8240,16
('cve-2019-12685', 4),('cve-2017-8561', 4),cve-2016-1468,19,cve-2016-4492,19,cve-2017-14262,4,cve-2018-10392,6,cve-2016-2207,8,cve-2017-15877,0,cve-2016-3733,16,cve-2019-11830,4,cve-2016-6213,4,cve-2019-12105,4,cve-2018-7263,16,cve-2015-7672,4,cve-2018-13306,4,cve-2017-18196,4,cve-2017-17708,19,cve-2017-15079,11
('cve-2019-12685', 4),('cve-2017-8561', 4),cve-2019-10325,4,cve-2019-14294,18,cve-2015-2548,18,cve-2018-0392,4,cve-2018-4902,16,cve-2015-6863,19,cve-2016-4172,13,cve-2018-5534,0,cve-2019-3629,19,cve-2016-7048,13,cve-2016-1000221,8,cve-2019-7925,4,cve-2018-10301,4,cve-2015-3314,4,cve-2018-1896,4,cve-2018-18379,13,cve-2017-6768,6
('cve-2019-12685', 4),('cve-2017-8561', 4),cve-2017-15029,18,cve-2018-2631,17,cve-2015-7488,4,cve-2018-5919,11,cve-2017-2480,9,cve-2018-1000635,4,cve-2018-16853,4,cve-2015-4966,4,cve-2018-18672,4,cve-2017-2455,19,cve-2015-1685,13,cve-2018-3718,13,cve-2019-2861,12,cve-2017-1000036,4,cve-2017-7520,11,cve-2018-11045,16,cve-2015-4257,14
('cve-2019-12685', 4),('cve-2017-8561', 4),cve-2017-17987,7,cve-2019-11831,12,cve-2017-9821,14,cve-2019-11768,4,cve-2019-7097,8,cve-2016-1676,7,cve-2019-7078,7,cve-2019-14696,12,cve-2017-3833,0,cve-2015-5863,13,cve-2017-10668,7,cve-2018-4281,14,cve-2018-1118,0,cve-2015-4024,14,cve-2018-19229,11,cve-2019-11669,17,cve-2018-12229,13,cve-2015-2308,6
('cve-2019-12685', 4),('cve-2017-8561', 4),cve-2016-2243,8,cve-2015-1099,6,cve-2019-2477,16,cve-2018-6039,0,cve-2016-10722,11,cve-2019-6826,6,cve-2017-13868,12,cve-2019-1585,4,cve-2018-14033,13,cve-2018-14421,19,cve-2016-0269,6,cve-2015-7324,4,cve-2019-0357,13,cve-2018-7195,6,cve-2016-8567,19
('cve-2018-18075', 6),('cve-2019-15102', 6),cve-2017-8565,6,cve-2016-1847,6,cve-2015-5926,0,cve-2019-11871,16,cve-2016-4070,6,cve-2015-8725,7,cve-2018-19205,12,cve-2019-2777,7,cve-2016-4591,7,cve-2018-2011,13,cve-2017-12416,18,cve-2015-1255,7,cve-2019-2856,4,cve-2017-14494,4,cve-2018-18942,13,cve-2017-7665,6,cve-2015-8446,6,cve-2018-18443,6
('cve-2018-18075', 6),('cve-2019-15102', 6),cve-2015-8520,14,cve-2016-4353,17,cve-2018-18349,6,cve-2015-8559,9,cve-2018-14313,17,cve-2016-0890,6,cve-2019-1003063,6,cve-2018-3823,0,cve-2018-11047,6,cve-2015-6332,11,cve-2019-5802,6,cve-2017-12782,17,cve-2016-2004,6,cve-2019-13474,14,cve-2017-1000370,6,cve-2016-2008,7,cve-2016-7519,6,cve-2018-17858,14,cve-2017-14479,14,cve-2017-0368,17
('cve-2018-18075', 6),('cve-2019-15102', 6),cve-2017-7741,19,cve-2016-4432,8,cve-2018-14291,16,cve-2017-14446,8,cve-2016-0909,17,cve-2018-8137,11,cve-2017-8364,9,cve-2017-14085,11,cve-2016-5942,12,cve-2017-17973,13,cve-2015-9189,9,cve-2015-2949,6,cve-2019-0886,6,cve-2016-7585,16,cve-2016-8522,19,cve-2016-5829,19,cve-2016-10504,16,cve-2015-3030,19
('cve-2018-18075', 6),('cve-2019-15102', 6),cve-2016-10218,4,cve-2019-10285,6,cve-2018-10286,6,cve-2016-6197,6,cve-2019-5352,16,cve-2017-11696,16,cve-2017-4054,16,cve-2019-10343,6,cve-2015-0905,4,cve-2018-13089,14,cve-2015-4875,0,cve-2016-1152,6,cve-2015-6940,16,cve-2019-10045,11,cve-2017-13169,17,cve-2018-16008,6,cve-2017-9094,6,cve-2015-4137,6
('cve-2018-18075', 6),('cve-2019-15102', 6),cve-2018-1000200,6,cve-2018-1825,0,cve-2017-18260,6,cve-2017-16015,6,cve-2017-9654,6,cve-2018-15570,18,cve-2018-8358,13,cve-2018-3594,6,cve-2017-3742,6,cve-2018-18828,6,cve-2015-3064,4,cve-2015-8608,6,cve-2017-16551,6,cve-2018-1000141,9,cve-2017-1625,6,cve-2015-7319,16,cve-2018-3055,4,cve-2019-11666,8
('cve-2018-18075', 6),('cve-2019-15102', 6),cve-2018-5863,6,cve-2016-5762,19,cve-2017-7934,9,cve-2017-11330,6,cve-2015-5263,6,cve-2016-2423,6,cve-2016-8520,9,cve-2018-16448,7,cve-2017-2253,18,cve-2015-2442,12,cve-2018-10174,12,cve-2019-5283,6,cve-2017-3518,7,cve-2017-7099,6,cve-2015-0705,6,cve-2017-18298,6,cve-2018-3061,6,cve-2016-4127,6
('cve-2016-4170', 7),('cve-2019-3846', 7),cve-2015-0612,0,cve-2016-4742,12,cve-2016-7863,12,cve-2018-2489,13,cve-2016-1416,17,cve-2015-7097,0,cve-2015-3001,18,cve-2018-13624,0,cve-2015-9162,17,cve-2019-7929,16,cve-2017-15876,7,cve-2019-0293,14,cve-2017-2705,0,cve-2018-5473,19,cve-2016-10674,19,cve-2016-10291,0,cve-2015-1283,16
('cve-2016-4170', 7),('cve-2019-3846', 7),cve-2015-1682,14,cve-2018-13679,4,cve-2018-19021,14,cve-2017-7177,13,cve-2017-2721,4,cve-2019-15058,16,cve-2017-7854,17,cve-2017-1254,0,cve-2016-0736,9,cve-2016-0888,4,cve-2017-13772,11,cve-2018-10706,17,cve-2017-12316,16,cve-2019-2237,4,cve-2018-9847,0,cve-2017-17767,4,cve-2015-8677,11,cve-2017-18255,8
('cve-2016-4170', 7),('cve-2019-3846', 7),cve-2016-5602,16,cve-2018-1451,0,cve-2015-0053,12,cve-2015-7050,16,cve-2018-1066,6,cve-2017-3262,7,cve-2017-9060,18,cve-2017-7482,6,cve-2018-6149,4,cve-2018-4412,12,cve-2017-9035,6,cve-2016-1424,7,cve-2018-12234,6,cve-2017-8652,11,cve-2016-0897,4,cve-2017-11025,16,cve-2017-7530,11,cve-2017-14280,7,cve-2015-3201,8
('cve-2016-4170', 7),('cve-2019-3846', 7),cve-2019-9820,8,cve-2017-17158,4,cve-2017-17053,7,cve-2017-8994,4,cve-2019-15045,19,cve-2017-11459,12,cve-2019-12491,17,cve-2019-1144,4,cve-2019-11750,19,cve-2017-16957,8,cve-2015-5340,7,cve-2017-6632,7,cve-2016-3445,12,cve-2015-7774,7,cve-2019-2865,7,cve-2018-4415,4,cve-2017-14069,8,cve-2019-2713,7,cve-2019-0130,0,cve-2015-5435,12
('cve-2016-4170', 7),('cve-2019-3846', 7),cve-2018-1030,0,cve-2018-18375,7,cve-2017-7121,7,cve-2017-16554,13,cve-2018-19064,13,cve-2016-3265,12,cve-2019-6830,12,cve-2019-1289,4,cve-2017-7016,16,cve-2019-14275,12,cve-2018-16885,14,cve-2016-5537,12,cve-2016-9977,7,cve-2015-4509,18,cve-2017-5124,13,cve-2018-4287,17
('cve-2016-4170', 7),('cve-2019-3846', 7),cve-2018-10505,4,cve-2017-12372,7,cve-2018-9533,7,cve-2018-1903,7,cve-2015-2690,0,cve-2017-2357,4,cve-2018-6514,7,cve-2018-0174,8,cve-2018-14263,4,cve-2017-2828,11,cve-2015-3121,19,cve-2015-1356,11,cve-2018-15443,7,cve-2019-1836,7,cve-2019-6739,7,cve-2019-15025,0,cve-2017-2452,18,cve-2017-8367,8
('cve-2016-4170', 7),('cve-2019-3846', 7),cve-2018-10760,0,cve-2016-2953,6,cve-2018-15782,7,cve-2017-13047,12,cve-2018-2630,11,cve-2017-0271,19,cve-2016-3301,17,cve-2019-5447,0,cve-2016-4925,9,cve-2015-8978,9,cve-2015-1012,4,cve-2019-7810,7,cve-2018-0602,4,cve-2018-4920,14,cve-2015-2645,7,cve-2018-12441,6,cve-2018-3766,7,cve-2018-15695,8,cve-2015-2147,13,cve-2018-8219,12
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2015-2203,8,cve-2019-14491,11,cve-2015-9224,18,cve-2019-5244,13,cve-2017-17935,8,cve-2017-10749,13,cve-2017-11149,13,cve-2019-10385,18,cve-2018-13518,11,cve-2018-13536,16,cve-2015-2415,12,cve-2017-17931,8,cve-2015-0078,4,cve-2017-10379,7,cve-2017-8738,17
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2018-11362,7,cve-2019-2661,0,cve-2016-6923,8,cve-2015-6435,7,cve-2017-16131,8,cve-2016-6515,8,cve-2018-20884,12,cve-2017-17539,0,cve-2017-2688,8,cve-2019-0889,8,cve-2017-10062,16,cve-2019-13314,4,cve-2017-16646,19,cve-2017-16128,19,cve-2018-5152,19,cve-2015-6761,4,cve-2017-3562,13,cve-2019-15115,19
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2016-10651,6,cve-2017-16384,17,cve-2015-7937,0,cve-2016-9540,8,cve-2015-8380,7,cve-2016-6924,8,cve-2018-19320,16,cve-2015-6072,8,cve-2015-7676,12,cve-2016-5699,11,cve-2016-10579,12,cve-2018-1000420,12,cve-2016-1792,0,cve-2019-6250,14,cve-2019-5816,6,cve-2019-16396,18,cve-2015-1398,8,cve-2016-0173,7
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2018-19706,8,cve-2015-2108,7,cve-2018-15593,12,cve-2017-12322,8,cve-2015-7632,8,cve-2015-1119,8,cve-2016-10768,0,cve-2019-2666,4,cve-2019-12372,8,cve-2015-8480,11,cve-2019-7277,8,cve-2018-1000659,16,cve-2017-0529,19
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2018-0592,0,cve-2018-4978,8,cve-2019-13241,13,cve-2019-2777,7,cve-2015-6166,8,cve-2018-3965,18,cve-2017-15882,13,cve-2018-1022,6,cve-2018-7280,8,cve-2019-7258,8,cve-2018-2826,8,cve-2018-18727,8,cve-2017-1000060,8,cve-2018-17581,13,cve-2016-0061,19,cve-2017-5593,8
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2016-5597,17,cve-2015-0783,6,cve-2019-12324,13,cve-2018-18764,12,cve-2018-1424,4,cve-2015-6278,13,cve-2015-8917,16,cve-2019-3754,13,cve-2018-16194,12,cve-2019-9658,13,cve-2018-3992,13,cve-2018-11198,13,cve-2017-8814,8,cve-2017-11760,13,cve-2016-10149,11,cve-2018-11064,14,cve-2017-18612,4,cve-2017-1262,6
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2016-1000009,4,cve-2016-0898,18,cve-2019-17183,0,cve-2018-14570,16,cve-2018-7238,7,cve-2018-13419,8,cve-2017-15908,11,cve-2018-8573,13,cve-2018-14945,8,cve-2018-8442,19,cve-2018-20943,9,cve-2017-8164,9,cve-2019-1634,7,cve-2016-9220,11,cve-2018-20555,7,cve-2018-20992,12,cve-2016-6736,12,cve-2016-2532,9
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2017-18482,18,cve-2017-0911,6,cve-2016-3443,8,cve-2016-6959,8,cve-2015-5482,12,cve-2016-4160,8,cve-2018-7807,17,cve-2017-6200,14,cve-2018-0314,14,cve-2017-0550,0,cve-2018-19574,8,cve-2018-11999,18,cve-2017-7867,8,cve-2017-2875,19,cve-2015-0722,6,cve-2019-12482,6,cve-2015-4255,7
('cve-2016-7414', 8),('cve-2015-4885', 8),cve-2016-4300,17,cve-2018-13176,13,cve-2018-20818,17,cve-2018-7713,12,cve-2017-10185,12,cve-2017-0343,8,cve-2017-3639,17,cve-2019-10937,8,cve-2018-19295,12,cve-2017-16904,8,cve-2019-5820,8,cve-2016-5755,16,cve-2015-0293,8,cve-2019-7826,8,cve-2019-15090,8,cve-2019-4068,12
('cve-2016-5104', 9),('cve-2015-7180', 9),cve-2018-12777,16,cve-2018-19698,18,cve-2018-19439,4,cve-2018-13816,9,cve-2016-6785,9,cve-2017-5806,8,cve-2019-14328,18,cve-2019-10345,13,cve-2015-0404,9,cve-2016-10816,12,cve-2017-17741,0,cve-2018-2706,18,cve-2018-11971,12,cve-2017-14979,17,cve-2018-0545,18,cve-2018-12333,19
('cve-2016-5104', 9),('cve-2015-7180', 9),cve-2018-5110,18,cve-2016-9314,17,cve-2015-0541,19,cve-2018-15807,9,cve-2018-1974,14,cve-2016-5363,19,cve-2018-20098,11,cve-2017-7378,17,cve-2015-5761,9,cve-2016-6609,0,cve-2019-10187,11,cve-2017-3110,12,cve-2017-18393,16,cve-2017-10302,19,cve-2015-5522,11,cve-2019-7965,17,cve-2019-11538,14,cve-2019-13035,9
('cve-2016-5104', 9),('cve-2015-7180', 9),cve-2017-10038,9,cve-2017-13753,9,cve-2019-1163,7,cve-2019-12262,9,cve-2017-14299,11,cve-2015-6151,17,cve-2017-9380,6,cve-2016-6380,16,cve-2017-2120,19,cve-2015-1326,9,cve-2016-3539,16,cve-2019-0588,11,cve-2017-8588,0,cve-2016-3077,9,cve-2017-17160,14,cve-2017-10152,12,cve-2017-18312,12,cve-2016-4783,14
('cve-2016-5104', 9),('cve-2015-7180', 9),cve-2018-5991,9,cve-2017-15385,6,cve-2016-5171,9,cve-2018-17126,6,cve-2018-4141,16,cve-2016-5816,18,cve-2018-3887,9,cve-2017-0135,11,cve-2017-2877,12,cve-2017-1629,13,cve-2017-17594,9,cve-2018-6934,13,cve-2018-13907,11,cve-2016-8884,14,cve-2017-0595,11,cve-2017-10864,17
('cve-2016-5104', 9),('cve-2015-7180', 9),cve-2016-8673,9,cve-2017-7204,11,cve-2018-1913,0,cve-2015-0997,11,cve-2017-15634,14,cve-2016-6428,17,cve-2015-9146,9,cve-2019-12683,9,cve-2019-11489,16,cve-2016-9933,9,cve-2018-2582,0,cve-2018-19528,19,cve-2018-7771,9,cve-2019-13156,4,cve-2019-7062,9,cve-2019-9935,11,cve-2017-9285,13,cve-2015-0062,11,cve-2015-6547,9
('cve-2016-5104', 9),('cve-2015-7180', 9),cve-2016-3844,9,cve-2015-7327,16,cve-2019-9434,9,cve-2015-7772,19,cve-2018-11316,6,cve-2018-11240,13,cve-2017-9822,8,cve-2018-19295,12,cve-2019-10402,13,cve-2017-14227,17,cve-2017-14798,9,cve-2018-4982,4,cve-2019-10924,0,cve-2015-3769,6,cve-2017-6836,6
('cve-2016-5104', 9),('cve-2015-7180', 9),cve-2018-16862,9,cve-2016-10567,8,cve-2015-7813,14,cve-2017-15922,6,cve-2018-12901,9,cve-2016-9419,18,cve-2016-4221,14,cve-2017-6538,4,cve-2017-10968,18,cve-2017-5475,6,cve-2015-6258,14,cve-2016-10287,14,cve-2015-2082,8,cve-2016-1082,0,cve-2019-0915,9,cve-2016-8227,9,cve-2018-16247,18,cve-2015-1209,18
